curve_id,category,metric,method,size,u_bar,I_max,u_bar_err,I_max_err,r_squared
SC_Protein MI_Rand. Proj._size100,Single-cell,Protein MI,Rand. Proj.,100 cells,4874.0762362528185,3.147373749178285,557.4097600582026,0.08692016540746363,0.99562358933691
SC_Protein MI_PCA_size100,Single-cell,Protein MI,PCA,100 cells,3435.419321424828,3.736421087326625,562.7551175673063,0.12487671304843175,0.9902091263549172
SC_Protein MI_SCVI_size100,Single-cell,Protein MI,SCVI,100 cells,1029.3808507945062,3.0905566741999557,171.1895631262674,0.13598846201325446,0.9727730114354813
SC_Protein MI_Geneformer_size100,Single-cell,Protein MI,Geneformer,100 cells,62.97622856818033,1.9125277759196913,12.755559876988142,0.18919830927608736,0.8661429156749392
SC_Protein MI_Rand. Proj._size215,Single-cell,Protein MI,Rand. Proj.,215 cells,4907.471006185346,3.158054794950145,423.0436283722618,0.06583800828460562,0.9970195010410798
SC_Protein MI_PCA_size215,Single-cell,Protein MI,PCA,215 cells,3549.022447600185,3.7826903792226516,543.0449544694943,0.11823435226774545,0.9901052782207269
SC_Protein MI_SCVI_size215,Single-cell,Protein MI,SCVI,215 cells,766.450292042462,2.97773425689168,118.5825564597194,0.12776809507074488,0.9772895897842773
SC_Protein MI_Geneformer_size215,Single-cell,Protein MI,Geneformer,215 cells,134.92558055835173,2.260953592299103,53.41981007654791,0.3546078870809501,0.6937501375137944
SC_Protein MI_Rand. Proj._size464,Single-cell,Protein MI,Rand. Proj.,464 cells,4411.983069280688,3.098674325478048,382.3631568766283,0.06678103253322595,0.9968977125116261
SC_Protein MI_PCA_size464,Single-cell,Protein MI,PCA,464 cells,4626.588672143008,3.981928887860541,640.7132928034814,0.10494811314124546,0.9934471697202074
SC_Protein MI_SCVI_size464,Single-cell,Protein MI,SCVI,464 cells,616.6977684960771,3.011823043325782,117.11091467825936,0.15838003617197433,0.9561073252122934
SC_Protein MI_Geneformer_size464,Single-cell,Protein MI,Geneformer,464 cells,152.27271419053298,2.4288354345933794,47.96896951871266,0.2797444360264336,0.8039304815605748
SC_Protein MI_Rand. Proj._size1000,Single-cell,Protein MI,Rand. Proj.,1000 cells,4826.307657148158,3.150997024142927,451.885857118212,0.07191657507248268,0.9968722917265445
SC_Protein MI_PCA_size1000,Single-cell,Protein MI,PCA,1000 cells,6872.662549981889,4.281748676538086,1136.63149561825,0.12367450053970472,0.993638342413836
SC_Protein MI_SCVI_size1000,Single-cell,Protein MI,SCVI,1000 cells,813.668169892943,3.2696118454093264,165.01327593007326,0.1686970379426553,0.9612184356568859
SC_Protein MI_Geneformer_size1000,Single-cell,Protein MI,Geneformer,1000 cells,259.35236918575805,2.805489379176056,83.90402974158651,0.2803576731273807,0.8458768576583698
SC_Protein MI_Rand. Proj._size2154,Single-cell,Protein MI,Rand. Proj.,2154 cells,5114.7761591787375,3.183274944648195,516.5196957921112,0.07678721611467416,0.9968559212128413
SC_Protein MI_PCA_size2154,Single-cell,Protein MI,PCA,2154 cells,6066.946318297672,4.173417285182391,1340.85057342593,0.16566937056353664,0.9877025791547066
SC_Protein MI_SCVI_size2154,Single-cell,Protein MI,SCVI,2154 cells,807.3999602893731,3.4220304247945195,170.935776246147,0.17441100796520762,0.9620283821548852
SC_Protein MI_Geneformer_size2154,Single-cell,Protein MI,Geneformer,2154 cells,180.3909977413932,2.5905631089432317,101.18668980109061,0.4936044735612171,0.5808131321306307
SC_Protein MI_Rand. Proj._size4641,Single-cell,Protein MI,Rand. Proj.,4641 cells,4665.200667369015,3.1336239076365926,406.8598468937457,0.0672950018839853,0.9972052868500718
SC_Protein MI_PCA_size4641,Single-cell,Protein MI,PCA,4641 cells,6438.906021580575,4.260713724971045,1175.60570367054,0.13694467273917404,0.9925295948258437
SC_Protein MI_SCVI_size4641,Single-cell,Protein MI,SCVI,4641 cells,1366.7614341692151,3.895945962826347,294.26911651950695,0.1724151333926778,0.9686592555794473
SC_Protein MI_Geneformer_size4641,Single-cell,Protein MI,Geneformer,4641 cells,286.98474024842994,2.902131753326855,148.1655119371675,0.4469616107965085,0.6933714742408503
SC_Protein MI_Rand. Proj._size10000,Single-cell,Protein MI,Rand. Proj.,10000 cells,4734.16894298343,3.1372599851011507,443.9764866065855,0.07225076196027198,0.9968106759070552
SC_Protein MI_PCA_size10000,Single-cell,Protein MI,PCA,10000 cells,4774.0222485679515,4.077351265813491,811.3861595435702,0.1277541442410564,0.9917017639944321
SC_Protein MI_SCVI_size10000,Single-cell,Protein MI,SCVI,10000 cells,3339.6813125841454,4.587957758297584,419.184190149884,0.09556029331480931,0.9942563084077192
SC_Protein MI_Geneformer_size10000,Single-cell,Protein MI,Geneformer,10000 cells,526.1576162300205,3.3009107831248143,159.61830187088484,0.2553674586346328,0.8897125310988165
SC_Protein MI_Rand. Proj._size21544,Single-cell,Protein MI,Rand. Proj.,21544 cells,4358.845386572709,3.0873466334833575,403.6313983489577,0.07146570491371163,0.9964057737907202
SC_Protein MI_PCA_size21544,Single-cell,Protein MI,PCA,21544 cells,4123.493485158836,4.00195955712154,507.3427444179077,0.09411860357309063,0.9941779039602677
SC_Protein MI_SCVI_size21544,Single-cell,Protein MI,SCVI,21544 cells,6967.929583161147,5.162140361905563,814.3168075258736,0.08643083390605741,0.9979945940347186
SC_Protein MI_Geneformer_size21544,Single-cell,Protein MI,Geneformer,21544 cells,733.462386751095,3.5521829990853564,195.76965033011157,0.22173737744807753,0.9262738789448188
SC_Protein MI_Rand. Proj._size46415,Single-cell,Protein MI,Rand. Proj.,46415 cells,4741.412007241433,3.134272097381552,465.7418508998894,0.07488594251277536,0.9967067525702442
SC_Protein MI_PCA_size46415,Single-cell,Protein MI,PCA,46415 cells,4242.25909603863,4.007239791148187,615.8240894606176,0.11086417156982166,0.9920580286968868
SC_Protein MI_SCVI_size46415,Single-cell,Protein MI,SCVI,46415 cells,5215.661426876799,5.106424081454601,569.9483993120057,0.08165791321060271,0.9977025652219751
SC_Protein MI_Geneformer_size46415,Single-cell,Protein MI,Geneformer,46415 cells,785.7823531579722,3.613139541193535,273.45533287105013,0.2844257299060442,0.8989848873545421
SC_Protein MI_Rand. Proj._size100000,Single-cell,Protein MI,Rand. Proj.,100000 cells,5145.051925071836,3.1880378079210763,548.3149265873225,0.08060942130247264,0.9964745785847117
SC_Protein MI_PCA_size100000,Single-cell,Protein MI,PCA,100000 cells,5017.333819810925,4.095689900964461,1011.8414640728611,0.1529323416682058,0.9883457283131907
